lambda,k,sigma,brier_score,ranked
10,0.04,40,0.1794426521920607,1
8,0.04,40,0.1794945790897566,2
6,0.04,40,0.1795782155422258,3
5,0.04,40,0.17963806903521676,4
4,0.04,40,0.17971494954648307,5
3,0.04,40,0.17981515024586117,6
10,0.04,35,0.17989276504900184,7
2,0.04,40,0.17995023611260907,8
8,0.04,35,0.1799527346346662,9
6,0.04,35,0.18005018302372677,10
5,0.04,35,0.1801203864771886,11
4,0.04,35,0.18021102647394696,12
3,0.04,35,0.18032981330810002,13
2,0.04,35,0.18049080745824297,14
10,0.04,30,0.18061816868777855,15
8,0.04,30,0.180687313424477,16
6,0.04,30,0.18080107196229872,17
5,0.04,30,0.1808836932506773,18
4,0.04,30,0.18099096236923196,19
3,0.04,30,0.1811323320519159,20
2,0.04,30,0.18132497583110097,21
10,0.06,40,0.18170818840065472,22
8,0.06,40,0.18179602902009745,23
10,0.04,25,0.18181418119494563,24
8,0.04,25,0.1818926270504391,25
6,0.06,40,0.18194164414804892,26
6,0.04,25,0.18202420969614522,27
5,0.06,40,0.18204856395324762,28
5,0.04,25,0.18212082485967324,29
4,0.06,40,0.18218903214184315,30
4,0.04,25,0.18224707551431538,31
3,0.06,40,0.18237700520304787,32
3,0.04,25,0.18241446070004713,33
2,0.06,40,0.18263752769721278,34
2,0.04,25,0.18264395206542883,35
10,0.06,35,0.182952437673425,36
8,0.06,35,0.1830505229866814,37
6,0.06,35,0.18321542892497605,38
5,0.06,35,0.18333758081794474,39
4,0.06,35,0.18349898763495512,40
3,0.06,35,0.18371621039525038,41
10,0.04,20,0.18385127526886105,42
8,0.04,20,0.18393565261087297,43
2,0.06,35,0.18401898576129772,44
6,0.04,20,0.18408231861890287,45
5,0.04,20,0.18419188211450166,46
4,0.04,20,0.18433629667681103,47
3,0.04,20,0.184529188035985,48
2,0.04,20,0.18479593003262568,49
10,0.06,30,0.18480105319413506,50
8,0.06,30,0.18490851408529477,51
6,0.06,30,0.1850931126274261,52
10,0.08,40,0.18521698255424077,53
5,0.06,30,0.1852315195405704,54
8,0.08,40,0.1853357722209959,55
4,0.06,30,0.185415738688668,56
6,0.08,40,0.18553881793802285,57
3,0.06,30,0.1856653722355011,58
5,0.08,40,0.1856911799807449,59
4,0.08,40,0.18589462354813996,60
2,0.06,30,0.18601582564952723,61
3,0.08,40,0.18617167813408708,62
2,0.08,40,0.18656273884697183,63
10,0.08,35,0.18743292772745326,64
10,0.04,15,0.1874669300326619,65
8,0.04,15,0.18754376205346576,66
8,0.08,35,0.18755946806213547,67
10,0.06,25,0.1876273237714164,68
6,0.04,15,0.18768949202121094,69
8,0.06,25,0.18773953925039222,70
6,0.08,35,0.18778076933573892,71
5,0.04,15,0.18780229971033835,72
6,0.06,25,0.18793966734498485,73
5,0.08,35,0.18794894091398903,74
4,0.04,15,0.1879532816541321,75
5,0.06,25,0.1880926020798992,76
3,0.04,15,0.18815752086687532,77
4,0.08,35,0.1881751812081209,78
4,0.06,25,0.1882982935309552,79
2,0.04,15,0.18844503200667148,80
3,0.08,35,0.18848547127130183,81
3,0.06,25,0.1885796985106661,82
2,0.08,35,0.18892674538523335,83
2,0.06,25,0.18897893992996287,84
10,0.1,40,0.18961338541032785,85
8,0.1,40,0.18975169435764622,86
6,0.1,40,0.18999725730861208,87
5,0.1,40,0.19018574628492757,88
4,0.1,40,0.19044117392872534,89
10,0.08,30,0.19058812237022207,90
8,0.08,30,0.1907171312573203,91
3,0.1,40,0.19079425959871443,92
6,0.08,30,0.19095148141092155,93
5,0.08,30,0.1911330349592392,94
2,0.1,40,0.19130065906299326,95
4,0.08,30,0.19137990991184642,96
3,0.08,30,0.19172187690185621,97
10,0.06,20,0.19209788616429846,98
8,0.06,20,0.1922012098473867,99
2,0.08,30,0.19221351733845468,100
6,0.06,20,0.19240109991947218,101
5,0.06,20,0.19255951613352218,102
4,0.06,20,0.19277652795395334,103
10,0.1,35,0.19284288810016378,104
8,0.1,35,0.19298119874058028,105
3,0.06,20,0.19307834531591145,106
6,0.1,35,0.1932363387523954,107
5,0.1,35,0.19343596438105057,108
2,0.06,20,0.19351482061948783,109
4,0.1,35,0.19370936937643154,110
3,0.1,35,0.19409103794005628,111
10,0.12,40,0.1945774230607499,112
2,0.1,35,0.19464435598656266,113
8,0.12,40,0.19472059770204947,114
6,0.12,40,0.19498827614189773,115
10,0.08,25,0.19519546855097072,116
5,0.12,40,0.19519935474886016,117
8,0.08,25,0.19531450224341376,118
4,0.12,40,0.19548996433878146,119
6,0.08,25,0.1955475269708187,120
5,0.08,25,0.19573431577689723,121
3,0.12,40,0.19589786926979563,122
4,0.08,25,0.19599287184661698,123
3,0.08,25,0.19635685860841756,124
2,0.12,40,0.19649271925728165,125
2,0.08,25,0.1968897210480091,126
10,0.1,30,0.1972910648191909,127
8,0.1,30,0.19741830325406548,128
6,0.1,30,0.19767008713781997,129
5,0.1,30,0.19787347475284597,130
4,0.1,30,0.1981567454891507,131
3,0.1,30,0.19855827176854401,132
10,0.12,35,0.19876638224745652,133
8,0.12,35,0.19889767723065443,134
2,0.1,30,0.19915028608608015,135
6,0.12,35,0.19916007384935125,136
5,0.12,35,0.19937329427720596,137
10,0.06,15,0.1994489923417961,138
8,0.06,15,0.19950997117669694,139
6,0.06,15,0.19966756718767092,140
4,0.12,35,0.19967151779707873,141
5,0.06,15,0.19980539556317875,142
4,0.06,15,0.20000274964462006,143
3,0.12,35,0.2000961502092218,144
3,0.06,15,0.20028798287643587,145
2,0.06,15,0.20071959457887426,146
2,0.12,35,0.2007252116734204,147
10,0.08,20,0.2021181079003222,148
8,0.08,20,0.2022007914453033,149
6,0.08,20,0.20239988696896227,150
5,0.08,20,0.2025721852781038,151
4,0.08,20,0.20281957241234286,152
3,0.08,20,0.2031792315321529,153
10,0.1,25,0.20354545480196135,154
8,0.1,25,0.20364085712985788,155
2,0.08,20,0.2037249135275986,156
6,0.1,25,0.2038637361780423,157
5,0.1,25,0.20405556382565018,158
4,0.1,25,0.20433113977077316,159
10,0.12,30,0.20437262777092427,160
8,0.12,30,0.20447541748674128,161
6,0.12,30,0.2047120699628382,162
3,0.1,25,0.204732602772337,163
5,0.12,30,0.2049151865426802,164
4,0.12,30,0.20520704014489483,165
2,0.1,25,0.20534242754581816,166
3,0.12,30,0.20563263463407813,167
2,0.12,30,0.2062795530049393,168
10,0.12,25,0.2119995512909401,169
8,0.12,25,0.21204705178006097,170
6,0.12,25,0.21222421094738328,171
5,0.12,25,0.21239657902263281,172
10,0.1,20,0.21253999034958376,173
8,0.1,20,0.21256755055938636,174
4,0.12,25,0.21265810425127718,175
6,0.1,20,0.21271592873256118,176
8,0.08,15,0.21284668769340662,177
10,0.08,15,0.2128499199803773,178
5,0.1,20,0.21286809765533715,179
6,0.08,15,0.212948401457399,180
3,0.12,25,0.2130571798859237,181
5,0.08,15,0.21306651242121125,182
4,0.1,20,0.21310310560448764,183
4,0.08,15,0.213255540381461,184
3,0.1,20,0.21346635778084636,185
3,0.08,15,0.21355485643985164,186
2,0.12,25,0.21369263688913104,187
2,0.08,15,0.21405029204689727,188
2,0.1,20,0.21405253193606064,189
8,0.12,20,0.22251430288922464,190
10,0.12,20,0.22256086579908,191
6,0.12,20,0.2225824098087266,192
5,0.12,20,0.22269317403163089,193
4,0.12,20,0.22288799540835766,194
3,0.12,20,0.22321808449327266,195
2,0.12,20,0.22379567440389878,196
8,0.1,15,0.2257040890885817,197
6,0.1,15,0.225710179575698,198
5,0.1,15,0.22578002164603045,199
10,0.1,15,0.22579710926637866,200
4,0.1,15,0.225923412503041,201
3,0.1,15,0.2261874359263803,202
2,0.1,15,0.2266806802311278,203
6,0.12,15,0.23720438147748124,204
5,0.12,15,0.23721971292038357,205
8,0.12,15,0.23729879829370704,206
4,0.12,15,0.23730639735243514,207
10,0.12,15,0.2374815210729921,208
3,0.12,15,0.23751582783362815,209
2,0.12,15,0.23797287425998645,210
